pokemon_id,ability_id,slot
326,20,1
326,47,2
327,20,1
327,77,2
328,52,1
328,71,2
329,26,1
329,26,2
330,26,1
330,26,2
331,8,1
332,8,1
333,30,1
334,30,1
335,17,1
336,61,1
337,26,1
338,26,1
339,12,1
339,107,2
340,12,1
340,107,2
341,52,1
341,75,2
342,52,1
342,75,2
343,26,1
344,26,1
345,21,1
346,21,1
347,4,1
348,4,1
349,33,1
350,63,1
351,59,1
352,16,1
353,15,1
353,119,2
354,15,1
354,119,2
355,26,1
356,46,1
357,34,1
357,94,2
358,26,1
359,46,1
359,105,2
360,23,1
361,39,1
361,115,2
362,39,1
362,115,2
363,47,1
363,115,2
364,47,1
364,115,2
365,47,1
365,115,2
366,75,1
367,33,1
368,33,1
369,33,1
369,69,2
370,33,1
371,69,1
372,69,1
373,22,1
374,29,1
375,29,1
376,29,1
377,29,1
378,29,1
379,29,1
380,26,1
381,26,1
382,2,1
383,70,1
384,76,1
385,32,1
386,46,1
387,65,1
388,65,1
389,65,1
390,66,1
391,66,1
392,66,1
393,67,1
394,67,1
395,67,1
396,51,1
397,22,1
398,22,1
399,86,1
399,109,2
400,86,1
400,109,2
401,61,1
402,68,1
403,22,1
403,79,2
404,22,1
404,79,2
405,22,1
405,79,2
406,30,1
406,38,2
407,30,1
407,38,2
408,104,1
409,104,1
410,5,1
411,5,1
412,61,1
413,107,1
414,68,1
415,118,1
416,46,1
417,50,1
417,53,2
418,33,1
419,33,1
420,34,1
421,122,1
422,60,1
422,114,2
423,60,1
423,114,2
424,53,1
424,101,2
425,84,1
425,106,2
426,84,1
426,106,2
427,50,1
427,103,2
428,56,1
428,103,2
429,26,1
430,15,1
430,105,2
431,7,1
431,20,2
432,20,1
432,47,2
433,26,1
434,1,1
434,106,2
435,1,1
435,106,2
436,26,1
436,85,2
437,26,1
437,85,2
438,5,1
438,69,2
439,43,1
439,111,2
440,30,1
440,32,2
441,51,1
441,77,2
442,46,1
443,8,1
444,8,1
445,8,1
446,47,1
446,53,2
447,39,1
447,80,2
448,39,1
448,80,2
449,45,1
450,45,1
451,4,1
451,97,2
452,4,1
452,97,2
453,87,1
453,107,2
454,87,1
454,107,2
455,26,1
456,33,1
456,114,2
457,33,1
457,114,2
458,11,1
458,33,2
459,117,1
460,117,1
461,46,1
461,46,2
462,5,1
462,42,2
463,12,1
463,20,2
464,31,1
464,116,2
465,34,1
465,102,2
466,78,1
467,49,1
468,32,1
468,55,2
469,3,1
469,110,2
470,102,1
470,102,2
471,81,1
471,81,2
472,8,1
472,52,2
473,12,1
473,81,2
474,88,1
474,91,2
475,80,1
475,80,2
476,5,1
476,42,2
477,46,1
478,81,1
478,81,2
479,26,1
480,26,1
481,26,1
482,26,1
483,46,1
484,46,1
485,18,1
486,112,1
487,46,1
488,26,1
489,93,1
490,93,1
491,123,1
492,30,1
493,121,1
496,46,1
497,46,1
498,46,1
499,107,1
500,107,1
