item_id,generation_id,internal_id
246,4,269
247,4,270
248,4,271
249,4,272
250,4,273
251,4,274
252,4,275
253,4,276
254,4,277
255,4,278
256,4,279
257,4,280
258,4,281
259,4,282
260,4,283
261,4,284
262,4,285
263,4,286
264,4,287
265,4,288
266,4,289
267,4,290
268,4,291
269,4,292
270,4,293
271,4,294
272,4,295
273,4,296
274,4,297
275,4,298
276,4,299
277,4,300
278,4,301
279,4,302
280,4,303
281,4,304
282,4,305
283,4,306
284,4,307
285,4,308
286,4,309
287,4,310
288,4,311
289,4,312
290,4,313
291,4,314
292,4,315
293,4,316
294,4,317
295,4,318
296,4,319
297,4,320
298,4,321
299,4,322
300,4,323
301,4,324
302,4,325
303,4,326
304,4,327
305,3,289
305,4,328
306,3,290
306,4,329
307,3,291
307,4,330
308,3,292
308,4,331
309,3,293
309,4,332
310,3,294
310,4,333
311,3,295
311,4,334
312,3,296
312,4,335
313,3,297
313,4,336
314,3,298
314,4,337
315,3,299
315,4,338
316,3,300
316,4,339
317,3,301
317,4,340
318,3,302
318,4,341
319,3,303
319,4,342
320,3,304
320,4,343
321,3,305
321,4,344
322,3,306
322,4,345
323,3,307
323,4,346
324,3,308
324,4,347
325,3,309
325,4,348
326,3,310
326,4,349
327,3,311
327,4,350
328,3,312
328,4,351
329,3,313
329,4,352
330,3,314
330,4,353
331,3,315
331,4,354
332,3,316
332,4,355
333,3,317
333,4,356
334,3,318
334,4,357
335,3,319
335,4,358
336,3,320
336,4,359
337,3,321
337,4,360
338,3,322
338,4,361
339,3,323
339,4,362
340,3,324
340,4,363
341,3,325
341,4,364
342,3,326
342,4,365
343,3,327
343,4,366
344,3,328
344,4,367
345,3,329
345,4,368
346,3,330
346,4,369
347,3,331
347,4,370
348,3,332
348,4,371
349,3,333
349,4,372
350,3,334
350,4,373
351,3,335
351,4,374
352,3,336
352,4,375
353,3,337
353,4,376
354,3,338
354,4,377
355,4,378
356,4,379
357,4,380
358,4,381
359,4,382
360,4,383
361,4,384
362,4,385
363,4,386
364,4,387
365,4,388
366,4,389
367,4,390
368,4,391
369,4,392
370,4,393
371,4,394
372,4,395
373,4,396
374,4,397
375,4,398
376,4,399
377,4,400
378,4,401
379,4,402
380,4,403
381,4,404
382,4,405
383,4,406
384,4,407
385,4,408
386,4,409
387,4,410
388,4,411
389,4,412
390,4,413
391,4,414
392,4,415
393,4,416
394,4,417
395,4,418
396,4,419
397,3,339
397,4,420
398,3,340
398,4,421
399,3,341
399,4,422
400,3,342
400,4,423
401,3,343
401,4,424
402,3,344
402,4,425
403,3,345
403,4,426
404,3,346
404,4,427
405,4,428
406,4,429
407,4,430
408,4,431
409,4,432
410,4,433
411,4,434
412,4,435
413,4,436
414,4,437
415,4,438
416,4,439
417,4,440
418,4,441
419,3,361
419,4,442
420,3,362
420,4,443
421,3,260
421,4,444
422,3,262
422,4,445
423,3,263
423,4,446
424,3,264
424,4,447
425,4,448
426,4,449
427,3,360
427,4,450
428,4,451
429,4,452
430,4,453
431,4,454
432,4,455
433,3,265
433,4,456
434,3,266
434,4,457
435,4,458
436,4,459
437,4,460
438,4,461
439,4,462
440,3,285
440,4,463
441,4,464
442,4,112
443,4,465
444,4,466
445,3,351
445,4,467
446,4,468
447,4,470
448,4,477
449,4,494
450,4,493
451,4,498
452,4,495
453,4,492
454,4,497
455,4,496
456,4,500
457,4,499
458,4,485
459,4,487
460,4,486
461,4,488
462,4,489
463,4,490
464,4,491
465,3,261
465,4,471
466,4,504
467,3,276
467,4,534
468,3,277
468,4,535
469,4,532
470,4,536
471,4,469
472,4,472
473,4,473
474,4,474
475,3,355
475,4,475
476,3,271
476,4,476
477,4,478
478,4,479
479,4,480
480,4,481
481,4,482
482,4,483
483,4,484
484,4,502
485,4,503
486,4,505
487,4,506
488,4,507
489,4,508
490,4,509
491,4,510
492,4,511
493,4,512
494,4,513
495,4,514
496,4,515
497,4,516
498,4,517
499,4,518
500,4,519
501,4,520
502,4,521
503,4,522
504,4,523
505,4,524
506,4,525
507,4,526
508,4,527
509,4,528
510,4,529
511,4,530
512,4,531
513,4,533
514,4,501
515,3,121
516,3,122
517,3,123
518,3,124
519,3,125
520,3,126
521,3,127
522,3,128
523,3,129
524,3,130
525,3,131
526,3,132
527,3,259
528,3,272
529,3,268
530,3,269
531,3,270
532,3,273
533,3,274
534,3,275
535,3,278
536,3,279
537,3,280
538,3,281
539,3,282
540,3,283
541,3,284
542,3,288
543,3,349
544,3,350
545,3,352
546,3,353
547,3,356
548,3,359
549,3,363
550,3,364
551,3,365
552,3,366
553,3,367
554,3,368
555,3,369
556,3,370
557,3,371
558,3,372
559,3,373
560,3,374
561,3,375
562,3,376
