moveset_id,version_group_id
751,13
752,6
753,13
754,7
755,9
755,10
756,10
757,14
758,1
758,2
759,3
759,4
760,5
760,6
760,7
760,8
760,9
760,10
760,12
760,13
761,8
761,9
761,10
762,10
763,11
763,14
763,15
764,15
765,1
765,2
766,3
766,4
767,5
767,6
767,7
767,12
767,13
768,8
768,9
768,10
769,11
769,14
770,11
771,14
772,15
773,4
774,6
774,7
774,13
775,6
776,13
777,7
778,9
778,10
779,10
780,14
781,1
781,2
782,3
782,4
783,5
783,6
783,7
783,8
783,9
783,10
783,12
783,13
784,8
784,9
784,10
785,11
785,14
785,15
786,11
786,14
787,15
788,1
788,2
789,3
789,4
790,5
790,6
790,7
790,12
790,13
791,8
791,9
791,10
792,11
792,14
793,15
794,4
795,6
795,7
795,13
796,6
797,13
798,7
799,9
799,10
800,10
801,14
802,1
802,2
803,3
803,4
804,5
804,6
804,7
804,8
804,9
804,10
804,12
804,13
805,8
805,9
805,10
806,11
806,14
806,15
807,11
807,14
808,15
809,1
809,2
810,3
810,4
811,5
811,6
811,7
811,12
811,13
812,8
812,9
812,10
813,11
813,14
814,11
815,14
816,15
817,3
817,4
818,5
818,6
818,7
819,8
819,9
819,10
820,10
821,11
821,14
822,15
823,4
824,6
824,7
824,13
825,6
826,13
827,9
827,10
828,10
829,14
830,1
830,2
831,3
831,4
832,5
832,6
832,7
832,8
832,9
832,10
832,12
832,13
833,8
833,9
833,10
834,11
834,14
834,15
835,15
836,1
836,2
837,3
837,4
838,5
838,6
838,7
838,12
838,13
839,8
839,9
839,10
840,11
840,14
841,15
842,4
843,6
843,7
843,13
844,6
845,13
846,9
846,10
847,10
848,14
849,1
849,2
850,3
850,4
851,5
851,6
851,7
851,8
851,9
851,10
851,12
851,13
852,8
852,9
852,10
853,11
853,14
853,15
854,15
855,1
855,2
856,3
856,4
857,5
857,6
857,7
857,12
857,13
858,8
858,9
858,10
859,11
859,14
860,15
861,4
862,6
862,7
862,13
863,6
864,13
865,7
866,9
866,10
867,10
868,14
869,1
869,2
870,3
870,4
871,5
871,6
871,7
871,8
871,9
871,10
871,12
871,13
872,8
872,9
872,10
873,11
873,14
873,15
874,11
874,14
875,15
876,1
876,2
877,3
877,4
878,5
878,6
878,7
878,12
878,13
879,8
879,9
879,10
880,11
880,14
881,15
882,4
883,6
883,7
883,13
884,6
885,13
886,7
887,9
887,10
888,10
889,14
890,1
890,2
891,3
891,4
892,5
892,6
892,7
892,8
892,9
892,10
892,12
892,13
893,8
893,9
893,10
894,11
894,14
894,15
895,11
895,14
896,15
897,1
897,2
898,3
898,4
899,5
899,6
899,7
899,12
899,13
900,5
900,6
900,12
900,13
901,7
902,8
902,9
902,10
903,11
903,14
904,11
905,14
906,15
907,3
907,4
908,5
908,6
908,7
909,8
909,9
909,10
910,11
910,14
911,15
912,6
912,7
912,13
913,6
914,13
915,9
915,10
916,10
917,14
918,1
918,2
919,3
919,4
920,5
920,6
920,7
920,8
920,9
920,10
920,12
920,13
921,8
921,9
922,10
923,11
923,14
923,15
924,11
924,14
925,15
926,1
926,2
927,3
927,4
928,5
928,6
928,7
928,12
928,13
929,5
929,6
929,12
929,13
930,7
931,8
931,9
931,10
932,11
932,14
933,11
934,14
935,15
936,6
936,7
936,13
937,6
938,13
939,9
939,10
940,10
941,14
942,1
942,2
943,3
943,4
944,5
944,6
944,7
944,8
944,9
944,10
944,12
944,13
945,8
945,9
946,10
947,11
947,14
947,15
948,11
948,14
949,15
950,1
950,2
951,3
951,4
952,5
952,6
952,7
952,12
952,13
953,8
953,9
953,10
954,11
954,14
955,15
956,3
956,4
957,3
958,5
958,6
958,7
959,8
959,9
959,10
960,10
961,11
961,14
962,15
963,6
963,7
963,13
964,6
965,13
966,7
967,9
967,10
968,10
969,14
970,1
970,2
971,3
971,4
972,5
972,6
972,7
972,8
972,9
972,10
972,12
972,13
973,8
973,9
973,10
974,11
974,14
974,15
975,15
976,1
976,2
977,3
977,4
978,5
978,6
978,7
978,12
978,13
979,8
979,9
979,10
980,11
980,14
981,15
982,6
982,7
982,13
983,6
984,13
985,7
986,9
986,10
987,10
988,14
989,1
989,2
990,3
990,4
991,5
991,6
991,7
991,8
991,9
991,10
991,12
991,13
992,8
992,9
992,10
993,11
993,14
993,15
994,15
995,1
995,2
996,3
996,4
997,5
997,6
997,7
997,12
997,13
998,8
998,9
998,10
999,11
999,14
1000,15
1001,6
1001,7
1001,13
1002,6
1003,13
1004,7
1005,9
1005,10
1006,10
1007,14
1008,1
1008,2
1009,3
1009,4
1010,5
1010,6
1010,7
1010,8
1010,9
1010,10
1010,12
1010,13
1011,8
1011,9
1011,10
1012,11
1012,14
1012,15
1013,15
1014,1
1014,2
1015,3
1015,4
1016,5
1016,6
1016,7
1016,12
1016,13
1017,8
1017,9
1017,10
1018,11
1018,14
1019,15
1020,3
1020,4
1021,3
1022,5
1022,6
1022,7
1023,8
1023,9
1023,10
1024,10
1025,11
1025,14
1026,15
1027,6
1027,7
1027,13
1028,6
1029,13
1030,7
1031,9
1031,10
1032,10
1033,14
1034,1
1034,2
1035,3
1035,4
1036,5
1036,6
1036,7
1036,8
1036,9
1036,10
1036,12
1036,13
1037,8
1037,9
1037,10
1038,11
1038,14
1038,15
1039,15
1040,1
1040,2
1041,3
1041,4
1042,5
1042,6
1042,7
1042,12
1042,13
1043,8
1043,9
1043,10
1044,11
1044,14
1045,15
1046,6
1046,7
1046,13
1047,6
1048,13
1049,7
1050,9
1050,10
1051,10
1052,14
1053,1
1053,2
1054,3
1054,4
1055,5
1055,6
1055,7
1055,8
1055,9
1055,10
1055,12
1055,13
1056,8
1056,9
1056,10
1057,11
1057,14
1057,15
1058,15
1059,1
1059,2
1060,1
1061,2
1062,3
1062,4
1063,5
1063,6
1063,7
1063,12
1063,13
1064,8
1064,9
1064,10
1065,11
1065,14
1066,15
1067,3
1067,4
1068,5
1068,6
1068,7
1069,8
1069,9
1069,10
1070,11
1070,14
1071,15
1072,6
1072,7
1072,13
1073,6
1074,13
1075,9
1075,10
1076,10
1077,14
1078,1
1078,2
1079,2
1080,3
1080,4
1081,5
1081,6
1081,7
1081,8
1081,9
1081,10
1081,12
1081,13
1082,8
1082,9
1082,10
1083,11
1083,14
1083,15
1084,15
1085,1
1085,2
1086,1
1087,2
1088,3
1088,4
1089,5
1089,6
1089,7
1089,12
1089,13
1090,8
1090,9
1090,10
1091,11
1091,14
1092,15
1093,6
1093,7
1093,13
1094,6
1095,13
1096,9
1096,10
1097,10
1098,14
1099,1
1099,2
1100,2
1101,3
1101,4
1102,5
1102,6
1102,7
1102,8
1102,9
1102,10
1102,12
1102,13
1103,8
1103,9
1104,10
1105,11
1105,14
1105,15
1106,15
1107,1
1107,2
1108,3
1108,4
1109,5
1109,6
1109,7
1109,12
1109,13
1110,5
1110,6
1110,12
1110,13
1111,7
1112,8
1112,9
1112,10
1113,11
1113,14
1114,15
1115,3
1115,4
1116,5
1116,6
1116,7
1117,8
1117,9
1117,10
1118,10
1119,11
1119,14
1120,15
1121,6
1121,7
1121,13
1122,6
1123,13
1124,7
1125,9
1125,10
1126,14
1127,1
1127,2
1128,2
1129,3
1129,4
1130,5
1130,6
1130,7
1130,8
1130,9
1130,10
1130,12
1130,13
1131,8
1131,9
1131,10
1132,11
1132,14
1132,15
1133,15
1134,1
1134,2
1135,3
1135,4
1136,3
1137,4
1138,5
1138,6
1138,7
1138,12
1138,13
1139,5
1139,6
1139,12
1139,13
1140,7
1141,8
1141,9
1141,10
1142,11
1142,14
1143,15
1144,6
1144,7
1144,13
1145,6
1146,13
1147,7
1148,9
1148,10
1149,14
1150,1
1150,2
1151,2
1152,3
1152,4
1153,5
1153,6
1153,7
1153,8
1153,9
1153,10
1153,12
1153,13
1154,8
1154,9
1154,10
1155,11
1155,14
1155,15
1156,15
1157,1
1157,2
1158,3
1158,4
1159,5
1159,6
1159,7
1159,12
1159,13
1160,5
1160,6
1160,12
1160,13
1161,7
1162,8
1162,9
1162,10
1163,9
1163,10
1164,11
1164,14
1165,15
1166,3
1166,4
1167,5
1167,6
1167,7
1168,8
1168,9
1168,10
1169,10
1170,11
1170,14
1171,15
1172,4
1173,6
1173,7
1173,13
1174,6
1175,13
1176,9
1176,10
1177,10
1178,14
1179,1
1179,2
1180,3
1180,4
1181,5
1181,6
1181,7
1181,8
1181,9
1181,10
1181,12
1181,13
1182,8
1182,9
1182,10
1183,11
1183,14
1183,15
1184,11
1184,14
1185,15
1186,1
1186,2
1187,3
1187,4
1188,5
1188,6
1188,7
1188,12
1188,13
1189,5
1189,6
1189,12
1189,13
1190,7
1191,8
1191,9
1191,10
1192,9
1192,10
1193,11
1193,14
1194,14
1195,15
1196,4
1197,6
1197,7
1197,13
1198,6
1199,13
1200,9
1200,10
1201,10
1202,14
1203,1
1203,2
1204,3
1204,4
1205,5
1205,6
1205,7
1205,8
1205,9
1205,10
1205,12
1205,13
1206,8
1206,9
1206,10
1207,11
1207,14
1207,15
1208,11
1208,14
1209,15
1210,1
1210,2
1211,3
1211,4
1212,5
1212,6
1212,7
1212,12
1212,13
1213,8
1213,9
1213,10
1214,11
1214,14
1215,11
1216,14
1217,15
1218,3
1218,4
1219,4
1220,5
1220,6
1220,7
1221,8
1221,9
1221,10
1222,10
1223,11
1223,14
1224,15
1225,4
1226,6
1226,7
1226,13
1227,6
1228,13
1229,7
1230,9
1230,10
1231,10
1232,14
1233,1
1233,2
1234,3
1234,4
1235,5
1235,6
1235,7
1235,8
1235,9
1235,10
1235,12
1235,13
1236,5
1236,6
1236,7
1236,12
1236,13
1237,8
1237,9
1237,10
1238,10
1239,11
1239,14
1239,15
1240,11
1240,14
1241,15
1242,1
1242,2
1243,3
1243,4
1244,5
1244,6
1244,7
1244,12
1244,13
1245,8
1245,9
1245,10
1246,8
1247,9
1247,10
1248,11
1248,14
1249,11
1250,14
1251,15
1252,4
1253,6
1253,7
1253,13
1254,6
1255,13
1256,7
1257,9
1257,10
1258,10
1259,14
1260,1
1260,2
1261,3
1261,4
1262,5
1262,6
1262,7
1262,8
1262,9
1262,10
1262,12
1262,13
1263,5
1263,6
1263,7
1263,12
1263,13
1264,8
1264,9
1264,10
1265,10
1266,11
1266,14
1266,15
1267,11
1267,14
1268,15
1269,1
1269,2
1270,2
1271,3
1271,4
1272,5
1272,6
1272,7
1272,12
1272,13
1273,5
1273,6
1273,12
1273,13
1274,7
1275,8
1275,9
1275,10
1276,11
1276,14
1277,15
1278,3
1278,4
1279,5
1279,6
1279,7
1280,8
1280,9
1280,10
1281,10
1282,11
1282,14
1283,15
1284,4
1285,6
1285,7
1285,13
1286,6
1287,13
1288,7
1289,9
1289,10
1290,10
1291,14
1292,1
1292,2
1293,3
1293,4
1294,5
1294,6
1294,7
1294,8
1294,9
1294,10
1294,12
1294,13
1295,8
1295,9
1295,10
1296,11
1296,14
1296,15
1297,11
1297,14
1298,15
1299,1
1299,2
1300,1
1301,2
1302,3
1302,4
1303,5
1303,6
1303,7
1303,12
1303,13
1304,5
1304,6
1304,12
1304,13
1305,7
1306,8
1306,9
1306,10
1307,11
1307,14
1308,15
1309,4
1310,6
1310,7
1310,13
1311,6
1312,13
1313,7
1314,9
1314,10
1315,10
1316,14
1317,1
1317,2
1318,3
1318,4
1319,5
1319,6
1319,7
1319,8
1319,9
1319,10
1319,12
1319,13
1320,8
1320,9
1320,10
1321,11
1321,14
1321,15
1322,11
1322,14
1323,15
1324,1
1324,2
1325,3
1325,4
1326,5
1326,6
1326,7
1326,12
1326,13
1327,8
1327,9
1327,10
1328,11
1328,14
1329,11
1330,14
1331,15
1332,3
1332,4
1333,5
1333,6
1333,7
1334,8
1334,9
1334,10
1335,10
1336,11
1336,14
1337,15
1338,4
1339,6
1339,7
1339,13
1340,6
1341,13
1342,9
1342,10
1343,10
1344,14
1345,1
1345,2
1346,3
1346,4
1347,5
1347,6
1347,7
1347,8
1347,9
1347,10
1347,12
1347,13
1348,8
1348,9
1348,10
1349,11
1349,14
1349,15
1350,15
1351,1
1351,2
1352,3
1352,4
1353,5
1353,6
1353,7
1353,12
1353,13
1354,8
1354,9
1354,10
1355,11
1355,14
1356,11
1357,14
1358,15
1359,4
1360,6
1360,7
1360,13
1361,6
1362,13
1363,9
1363,10
1364,10
1365,14
1366,1
1366,2
1367,3
1367,4
1368,5
1368,6
1368,7
1368,8
1368,9
1368,10
1368,12
1368,13
1369,8
1369,9
1369,10
1370,11
1370,14
1370,15
1371,15
1372,1
1372,2
1373,3
1373,4
1374,5
1374,6
1374,7
1374,12
1374,13
1375,8
1375,9
1375,10
1376,11
1376,14
1377,15
1378,3
1378,4
1379,5
1379,6
1379,7
1380,8
1380,9
1380,10
1381,10
1382,11
1382,14
1383,15
1384,4
1385,6
1385,7
1385,13
1386,6
1387,13
1388,9
1388,10
1389,10
1390,14
1391,1
1391,2
1392,3
1392,4
1393,5
1393,6
1393,7
1393,8
1393,9
1393,10
1393,12
1393,13
1394,5
1394,6
1394,7
1394,12
1394,13
1395,8
1395,9
1395,10
1396,10
1397,11
1397,14
1397,15
1398,11
1398,14
1399,15
1400,1
1400,2
1401,3
1401,4
1402,5
1402,6
1402,7
1402,12
1402,13
1403,8
1403,9
1403,10
1404,11
1404,14
1405,15
1406,4
1407,6
1407,7
1407,13
1408,6
1409,13
1410,7
1411,9
1411,10
1412,10
1413,14
1414,1
1414,2
1415,3
1415,4
1416,5
1416,6
1416,7
1416,8
1416,9
1416,10
1416,12
1416,13
1417,5
1417,6
1417,7
1417,12
1417,13
1418,8
1418,9
1418,10
1419,10
1420,11
1420,14
1420,15
1421,11
1421,14
1422,15
1423,1
1423,2
1424,3
1424,4
1425,5
1425,6
1425,7
1425,12
1425,13
1426,8
1426,9
1426,10
1427,11
1427,14
1428,15
1429,4
1430,6
1430,7
1430,13
1431,6
1432,13
1433,7
1434,9
1434,10
1435,10
1436,14
1437,1
1437,2
1438,3
1438,4
1439,5
1439,6
1439,7
1439,8
1439,9
1439,10
1439,12
1439,13
1440,5
1440,6
1440,7
1440,12
1440,13
1441,8
1441,9
1441,10
1442,10
1443,11
1443,14
1443,15
1444,11
1444,14
1445,15
1446,1
1446,2
1447,3
1447,4
1448,5
1448,6
1448,7
1448,12
1448,13
1449,8
1449,9
1449,10
1450,11
1450,14
1451,15
1452,3
1452,4
1453,5
1453,6
1453,7
1454,8
1454,9
1454,10
1455,11
1455,14
1456,15
1457,6
1457,7
1457,13
1458,6
1459,13
1460,7
1461,9
1461,10
1462,10
1463,14
1464,1
1464,2
1465,3
1465,4
1466,5
1466,6
1466,7
1466,8
1466,9
1466,10
1466,12
1466,13
1467,8
1467,9
1467,10
1468,11
1468,14
1468,15
1469,11
1469,14
1470,15
1471,1
1471,2
1472,1
1473,2
1474,3
1474,4
1475,5
