changed_in_generation_id,pokemon_id,stat_id,base_stat
2,69,9,70
2,69,4,0
2,69,5,0
2,70,9,85
2,70,4,0
2,70,5,0
2,71,9,100
2,71,4,0
2,71,5,0
2,72,9,100
2,72,4,0
2,72,5,0
2,73,9,120
2,73,4,0
2,73,5,0
2,74,9,30
2,74,4,0
2,74,5,0
2,75,9,45
2,75,4,0
2,75,5,0
2,76,2,110
2,76,9,55
2,76,4,0
2,76,5,0
2,77,9,65
2,77,4,0
2,77,5,0
2,78,9,80
2,78,4,0
2,78,5,0
2,79,9,40
2,79,4,0
2,79,5,0
2,80,9,80
2,80,4,0
2,80,5,0
2,81,9,95
2,81,4,0
2,81,5,0
2,82,9,120
2,82,4,0
2,82,5,0
2,83,9,58
2,83,4,0
2,83,5,0
2,84,9,35
2,84,4,0
2,84,5,0
2,85,9,60
2,85,4,0
2,85,5,0
2,86,9,70
2,86,4,0
2,86,5,0
2,87,9,95
2,87,4,0
2,87,5,0
2,88,9,40
2,88,4,0
2,88,5,0
2,89,9,65
2,89,4,0
2,89,5,0
2,90,9,45
2,90,4,0
2,90,5,0
2,91,9,85
2,91,4,0
2,91,5,0
2,92,9,100
2,92,4,0
2,92,5,0
2,93,9,115
2,93,4,0
2,93,5,0
2,94,9,130
2,94,4,0
2,94,5,0
2,95,9,30
2,95,4,0
2,95,5,0
2,96,9,90
2,96,4,0
2,96,5,0
2,97,9,115
2,97,4,0
2,97,5,0
2,98,9,25
2,98,4,0
2,98,5,0
2,99,9,50
2,99,4,0
2,99,5,0
2,100,9,55
2,100,4,0
2,100,5,0
2,101,9,80
2,101,4,0
2,101,5,0
2,102,9,60
2,102,4,0
2,102,5,0
2,103,9,125
2,103,4,0
2,103,5,0
2,104,9,40
2,104,4,0
2,104,5,0
2,105,9,50
2,105,4,0
2,105,5,0
2,106,9,35
2,106,4,0
2,106,5,0
2,107,9,35
2,107,4,0
2,107,5,0
2,108,9,60
2,108,4,0
2,108,5,0
2,109,9,60
2,109,4,0
2,109,5,0
2,110,9,85
2,110,4,0
2,110,5,0
2,111,9,30
2,111,4,0
2,111,5,0
2,112,9,45
2,112,4,0
2,112,5,0
2,113,9,105
2,113,4,0
2,113,5,0
2,114,9,100
2,114,4,0
2,114,5,0
2,115,9,40
2,115,4,0
2,115,5,0
2,116,9,70
2,116,4,0
2,116,5,0
2,117,9,95
2,117,4,0
2,117,5,0
2,118,9,50
2,118,4,0
2,118,5,0
2,119,9,80
2,119,4,0
2,119,5,0
2,120,9,70
2,120,4,0
2,120,5,0
2,121,9,100
2,121,4,0
2,121,5,0
2,122,9,100
2,122,4,0
2,122,5,0
2,123,9,55
2,123,4,0
2,123,5,0
2,124,9,95
2,124,4,0
2,124,5,0
2,125,9,85
2,125,4,0
2,125,5,0
2,126,9,85
2,126,4,0
2,126,5,0
2,127,9,55
2,127,4,0
2,127,5,0
2,128,9,70
2,128,4,0
2,128,5,0
2,129,9,20
2,129,4,0
2,129,5,0
2,130,9,100
2,130,4,0
2,130,5,0
2,131,9,95
2,131,4,0
2,131,5,0
2,132,9,48
2,132,4,0
2,132,5,0
2,133,9,65
2,133,4,0
2,133,5,0
2,134,9,110
2,134,4,0
2,134,5,0
2,135,9,110
2,135,4,0
2,135,5,0
2,136,9,110
2,136,4,0
2,136,5,0
2,137,9,75
2,137,4,0
2,137,5,0
2,138,9,90
2,138,4,0
2,138,5,0
2,139,9,115
2,139,4,0
2,139,5,0
2,140,9,45
2,140,4,0
2,140,5,0
2,141,9,70
2,141,4,0
2,141,5,0
2,142,9,60
2,142,4,0
2,142,5,0
2,143,9,65
2,143,4,0
2,143,5,0
2,144,9,125
2,144,4,0
2,144,5,0
2,145,9,125
2,145,4,0
2,145,5,0
2,146,9,125
2,146,4,0
2,146,5,0
2,147,9,50
2,147,4,0
2,147,5,0
2,148,9,70
2,148,4,0
2,148,5,0
2,149,9,100
2,149,4,0
2,149,5,0
2,150,9,154
2,150,4,0
2,150,5,0
2,151,9,100
2,151,4,0
2,151,5,0
6,12,4,80
6,15,2,80
6,18,6,91
6,25,3,30
6,25,5,40
6,26,6,100
6,31,2,82
6,34,2,92
6,36,4,85
6,40,4,75
6,45,4,100
6,62,2,85
6,65,5,85
6,71,5,60
6,76,2,110
6,181,3,75
6,182,3,85
6,184,4,50
6,189,5,85
6,267,4,90
6,295,5,63
6,398,5,50
6,407,3,55
6,508,2,100
6,521,2,105
6,526,5,70
6,537,2,85
6,542,5,70
6,545,2,90
6,553,3,70
