pokemon_species_id,local_language_id,name,genus
1,1,フシギダネ,
1,2,Fushigidane,
1,3,이상해씨,
1,4,妙蛙種子,
1,5,Bulbizarre,
1,6,Bisasam,
1,9,Bulbasaur,Seed
2,1,フシギソウ,
2,2,Fushigisou,
2,3,이상해풀,
2,4,妙蛙草,
2,5,Herbizarre,
2,6,Bisaknosp,
2,9,Ivysaur,Seed
3,1,フシギバナ,
3,2,Fushigibana,
3,3,이상해꽃,
3,4,妙蛙花,
3,5,Florizarre,
3,6,Bisaflor,
3,9,Venusaur,Seed
4,1,ヒトカゲ,
4,2,Hitokage,
4,3,파이리,
4,4,小火龍,
4,5,Salamèche,
4,6,Glumanda,
4,9,Charmander,Lizard
5,1,リザード,
5,2,Lizardo,
5,3,리자드,
5,4,火恐龍,
5,5,Reptincel,
5,6,Glutexo,
5,9,Charmeleon,Flame
6,1,リザードン,
6,2,Lizardon,
6,3,리자몽,
6,4,噴火龍,
6,5,Dracaufeu,
6,6,Glurak,
6,9,Charizard,Flame
7,1,ゼニガメ,
7,2,Zenigame,
7,3,꼬부기,
7,4,傑尼龜,
7,5,Carapuce,
7,6,Schiggy,
7,9,Squirtle,Tiny Turtle
8,1,カメール,
8,2,Kameil,
8,3,어니부기,
8,4,卡咪龜,
8,5,Carabaffe,
8,6,Schillok,
8,9,Wartortle,Turtle
9,1,カメックス,
9,2,Kamex,
9,3,거북왕,
9,4,水箭龜,
9,5,Tortank,
9,6,Turtok,
9,9,Blastoise,Shellfish
10,1,キャタピー,
10,2,Caterpie,
10,3,캐터피,
10,4,綠毛蟲,
10,5,Chenipan,
10,6,Raupy,
10,9,Caterpie,Worm
11,1,トランセル,
11,2,Trancell,
11,3,단데기,
11,4,鐵甲蛹,
11,5,Chrysacier,
11,6,Safcon,
11,9,Metapod,Cocoon
12,1,バタフリー,
12,2,Butterfree,
12,3,버터플,
12,4,巴大蝴,
12,5,Papilusion,
12,6,Smettbo,
12,9,Butterfree,Butterfly
13,1,ビードル,
13,2,Beedle,
13,3,뿔충이,
13,4,獨角蟲,
13,5,Aspicot,
13,6,Hornliu,
13,9,Weedle,Hairy Bug
14,1,コクーン,
14,2,Cocoon,
14,3,딱충이,
14,4,鐵殼昆,
14,5,Coconfort,
14,6,Kokuna,
14,9,Kakuna,Cocoon
15,1,スピアー,
15,2,Spear,
15,3,독침붕,
