location_area_id,encounter_type_id,rate
223,1,25
224,2,25
224,3,50
224,4,75
224,5,15
225,2,25
225,3,50
225,4,75
225,5,10
226,2,25
226,3,50
226,4,75
226,5,10
227,1,5
227,2,25
227,3,50
227,4,75
227,5,10
228,1,5
230,1,5
230,2,25
230,3,50
230,4,75
230,5,10
232,1,5
235,2,25
235,3,50
235,4,75
235,5,15
235,6,30
236,1,25
236,2,25
236,3,50
236,4,75
236,5,10
237,1,10
237,2,25
237,3,50
237,4,75
237,5,10
238,1,10
239,1,10
239,2,25
239,3,50
239,4,75
239,5,10
240,1,10
240,2,25
240,3,50
240,4,75
240,5,10
241,1,20
241,2,25
241,3,50
241,4,75
241,5,10
242,2,25
242,3,50
242,4,75
242,5,10
243,1,25
243,2,25
243,3,50
243,4,75
243,5,10
244,1,5
245,1,5
246,1,5
247,1,5
249,2,25
249,3,50
249,4,75
249,5,10
250,2,25
250,3,50
250,4,75
250,5,10
251,1,25
251,2,25
251,3,50
251,4,75
251,5,10
252,1,25
253,1,10
253,2,25
253,3,50
253,4,75
253,5,10
253,6,50
254,1,10
254,2,25
254,3,50
254,4,75
254,5,10
255,1,25
255,2,25
255,3,50
255,4,75
255,5,15
256,2,25
256,3,50
256,4,75
256,5,15
257,2,25
257,3,50
257,4,75
257,5,15
258,1,5
259,1,5
260,1,5
261,1,10
262,1,10
262,2,25
262,3,50
262,4,75
262,5,5
263,1,5
263,2,25
263,3,50
263,4,75
263,5,10
264,1,10
264,2,25
264,3,50
264,4,75
264,5,10
265,1,10
265,2,25
265,3,50
265,4,75
265,5,10
266,2,25
266,3,50
266,4,75
266,5,15
267,1,10
267,6,30
268,1,5
269,1,25
269,2,25
269,3,50
269,4,75
269,5,10
270,1,10
270,2,25
270,3,50
270,4,75
270,5,10
271,1,20
272,1,10
273,1,20
273,2,25
273,3,50
273,4,75
273,5,10
275,1,20
275,2,100
275,3,100
275,4,100
275,5,15
276,2,25
276,3,50
276,4,75
276,5,15
277,2,25
277,3,50
277,4,75
277,5,10
277,6,30
278,2,25
278,3,50
278,4,75
278,5,10
279,2,25
279,3,50
279,4,75
279,5,15
280,2,25
280,3,50
280,4,75
280,5,15
281,2,25
281,3,50
281,4,75
281,5,10
282,2,25
282,3,50
282,4,75
282,5,15
282,6,40
283,5,15
284,2,25
284,3,50
284,4,75
284,5,15
285,2,25
285,3,50
285,4,75
285,5,15
286,1,25
287,1,25
287,2,25
287,3,50
287,4,75
287,5,10
288,1,25
288,2,25
288,3,50
288,4,75
288,5,10
289,1,25
289,2,25
289,3,50
289,4,75
289,5,10
290,1,15
291,1,15
292,1,15
293,1,15
293,6,20
294,1,10
295,1,20
296,1,20
297,1,20
298,1,20
298,2,25
298,3,50
298,4,75
298,5,15
299,1,20
300,1,20
300,2,25
300,3,50
300,4,75
300,5,15
301,1,20
302,1,20
303,1,20
303,2,25
303,3,50
303,4,75
303,5,15
304,1,20
304,2,25
304,3,50
304,4,75
304,5,15
305,1,20
306,1,20
306,2,25
306,3,50
306,4,75
306,5,15
307,1,20
308,1,20
309,1,20
310,1,20
311,1,20
312,1,20
312,2,25
312,3,50
312,4,75
312,5,10
313,1,20
313,2,25
313,3,50
313,4,75
313,5,10
314,1,20
314,2,25
314,3,50
314,4,75
314,5,10
315,1,20
315,2,25
315,3,50
315,4,75
315,5,10
316,1,15
316,2,25
316,3,50
316,4,75
316,5,10
317,1,10
318,1,10
319,1,10
319,6,40
320,1,20
321,1,15
323,1,10
323,2,25
323,3,50
323,4,75
323,5,10
323,6,5
324,1,10
324,2,25
324,3,50
324,4,75
324,5,10
325,1,10
325,2,25
325,3,50
325,4,75
325,5,10
325,6,5
