location_area_id,encounter_method_id,version_id,rate
310,1,15,20
310,1,16,20
311,1,15,20
311,1,16,20
312,1,15,20
312,1,16,20
312,2,15,25
312,2,16,25
312,3,15,50
312,3,16,50
312,4,15,75
312,4,16,75
312,5,15,10
312,5,16,10
313,1,15,20
313,1,16,20
313,2,15,25
313,2,16,25
313,3,15,50
313,3,16,50
313,4,15,75
313,4,16,75
313,5,15,10
313,5,16,10
314,1,15,20
314,1,16,20
314,2,15,25
314,2,16,25
314,3,15,50
314,3,16,50
314,4,15,75
314,4,16,75
314,5,15,10
314,5,16,10
315,1,15,20
315,1,16,20
315,2,15,25
315,2,16,25
315,3,15,50
315,3,16,50
315,4,15,75
315,4,16,75
315,5,15,10
315,5,16,10
316,1,15,15
316,1,16,15
316,2,15,25
316,2,16,25
316,3,15,50
316,3,16,50
316,4,15,75
316,4,16,75
316,5,15,10
316,5,16,10
317,1,15,10
317,1,16,10
318,1,15,10
318,1,16,10
319,1,15,10
319,1,16,10
319,6,15,40
319,6,16,40
320,1,15,20
320,1,16,20
321,1,15,15
321,1,16,15
323,1,15,10
323,1,16,10
323,2,15,25
323,2,16,25
323,3,15,50
323,3,16,50
323,4,15,75
323,4,16,75
323,5,15,10
323,5,16,10
323,6,15,5
323,6,16,5
324,1,15,10
324,1,16,10
324,2,15,25
324,2,16,25
324,3,15,50
324,3,16,50
324,4,15,75
324,4,16,75
324,5,15,10
324,5,16,10
325,1,15,10
325,1,16,10
325,2,15,25
325,2,16,25
325,3,15,50
325,3,16,50
325,4,15,75
325,4,16,75
325,5,15,10
325,5,16,10
325,6,15,5
325,6,16,5
