pokemon_id,generation_id,pokedex_number
187,1,187
187,2,67
188,1,188
188,2,68
189,1,189
189,2,69
190,1,190
190,2,122
190,4,63
191,1,191
191,2,102
192,1,192
192,2,103
193,1,193
193,2,101
193,4,183
194,1,194
194,2,56
194,4,117
195,1,195
195,2,57
195,4,118
196,1,196
196,2,184
196,4,167
197,1,197
197,2,185
197,4,168
198,1,198
198,2,208
198,4,74
199,1,199
199,2,82
200,1,200
200,2,214
200,4,72
201,1,201
201,2,61
201,4,114
202,1,202
202,2,107
202,3,161
203,1,203
203,2,147
203,3,164
203,4,121
204,1,204
204,2,93
205,1,205
205,2,94
206,1,206
206,2,52
207,1,207
207,2,189
207,4,153
208,1,208
208,2,63
208,4,35
209,1,209
209,2,123
210,1,210
210,2,124
211,1,211
211,2,161
212,1,212
212,2,111
212,4,196
213,1,213
213,2,166
214,1,214
214,2,113
214,3,168
214,4,62
215,1,215
215,2,213
215,4,144
216,1,216
216,2,193
217,1,217
217,2,194
218,1,218
218,2,211
218,3,103
219,1,219
219,2,212
219,3,104
220,1,220
220,2,191
220,4,203
221,1,221
221,2,192
221,4,204
222,1,222
222,2,171
222,3,180
223,1,223
223,2,172
223,4,132
224,1,224
224,2,173
224,4,133
225,1,225
225,2,190
226,1,226
226,2,197
226,4,141
227,1,227
227,2,198
227,3,115
228,1,228
228,2,209
228,4,176
229,1,229
229,2,210
229,4,177
230,1,230
230,2,188
230,3,186
231,1,231
231,2,195
231,3,165
232,1,232
232,2,196
232,3,166
233,1,233
233,2,216
233,4,193
234,1,234
234,2,129
235,1,235
235,2,157
236,1,236
236,2,143
237,1,237
237,2,146
238,1,238
238,2,152
239,1,239
239,2,154
239,4,197
240,1,240
240,2,150
240,4,200
241,1,241
241,2,149
242,1,242
242,2,218
242,4,98
243,1,243
243,2,238
244,1,244
244,2,239
245,1,245
245,2,240
246,1,246
246,2,244
247,1,247
247,2,245
248,1,248
248,2,246
249,1,249
249,2,247
250,1,250
250,2,248
251,1,251
251,2,251
252,1,252
252,3,1
253,1,253
253,3,2
254,1,254
254,3,3
255,1,255
255,3,4
256,1,256
256,3,5
257,1,257
257,3,6
258,1,258
258,3,7
259,1,259
259,3,8
260,1,260
260,3,9
261,1,261
261,3,10
262,1,262
262,3,11
263,1,263
263,3,12
264,1,264
264,3,13
265,1,265
265,3,14
265,4,48
266,1,266
266,3,15
266,4,49
267,1,267
267,3,16
267,4,50
268,1,268
268,3,17
268,4,51
269,1,269
269,3,18
269,4,52
270,1,270
270,3,19
271,1,271
271,3,20
272,1,272
272,3,21
273,1,273
273,3,22
274,1,274
274,3,23
275,1,275
275,3,24
276,1,276
276,3,25
277,1,277
277,3,26
278,1,278
278,3,27
278,4,119
279,1,279
279,3,28
279,4,120
280,1,280
280,3,29
280,4,157
281,1,281
281,3,30
281,4,158
282,1,282
282,3,31
282,4,159
283,1,283
283,3,32
284,1,284
284,3,33
285,1,285
285,3,34
286,1,286
286,3,35
287,1,287
287,3,36
288,1,288
288,3,37
289,1,289
289,3,38
290,1,290
290,3,42
291,1,291
291,3,43
292,1,292
292,3,44
293,1,293
293,3,45
294,1,294
294,3,46
295,1,295
295,3,47
296,1,296
296,3,48
297,1,297
297,3,49
298,1,298
298,3,54
298,4,124
299,1,299
299,3,60
299,4,155
300,1,300
300,3,61
301,1,301
301,3,62
302,1,302
302,3,68
303,1,303
303,3,69
304,1,304
304,3,70
305,1,305
305,3,71
306,1,306
306,3,72
307,1,307
307,3,76
307,4,86
308,1,308
308,3,77
308,4,87
309,1,309
309,3,78
310,1,310
310,3,79
311,1,311
311,3,80
312,1,312
312,3,81
313,1,313
313,3,86
314,1,314
314,3,87
315,1,315
315,3,94
315,4,26
316,1,316
316,3,95
317,1,317
317,3,96
318,1,318
318,3,97
319,1,319
319,3,98
320,1,320
320,3,99
321,1,321
321,3,100
322,1,322
322,3,101
323,1,323
323,3,102
324,1,324
324,3,105
325,1,325
325,3,110
326,1,326
326,3,111
327,1,327
327,3,114
328,1,328
328,3,116
329,1,329
329,3,117
330,1,330
330,3,118
331,1,331
331,3,119
332,1,332
332,3,120
333,1,333
333,3,121
333,4,171
334,1,334
334,3,122
334,4,172
335,1,335
335,3,123
336,1,336
336,3,124
337,1,337
337,3,125
338,1,338
338,3,126
339,1,339
339,3,127
339,4,80
340,1,340
340,3,128
340,4,81
341,1,341
341,3,129
342,1,342
342,3,130
343,1,343
343,3,131
344,1,344
344,3,132
345,1,345
345,3,133
346,1,346
346,3,134
347,1,347
347,3,135
348,1,348
348,3,136
349,1,349
349,3,140
349,4,138
350,1,350
350,3,141
350,4,139
351,1,351
351,3,142
352,1,352
352,3,145
353,1,353
353,3,146
354,1,354
354,3,147
355,1,355
355,3,148
355,4,189
356,1,356
356,3,149
356,4,190
357,1,357
357,3,150
357,4,185
358,1,358
358,3,151
358,4,83
359,1,359
359,3,152
359,4,209
360,1,360
360,3,160
361,1,361
361,3,171
361,4,206
362,1,362
362,3,172
362,4,207
363,1,363
363,3,173
364,1,364
364,3,174
365,1,365
365,3,175
366,1,366
366,3,176
367,1,367
367,3,177
368,1,368
368,3,178
369,1,369
369,3,179
370,1,370
370,3,183
371,1,371
371,3,187
372,1,372
372,3,188
373,1,373
373,3,189
374,1,374
374,3,190
375,1,375
375,3,191
376,1,376
376,3,192
377,1,377
377,3,193
378,1,378
378,3,194
379,1,379
379,3,195
380,1,380
380,3,196
381,1,381
381,3,197
382,1,382
382,3,198
383,1,383
383,3,199
384,1,384
384,3,200
385,1,385
385,3,201
386,1,386
386,3,202
387,1,387
387,4,1
388,1,388
388,4,2
389,1,389
389,4,3
390,1,390
390,4,4
391,1,391
391,4,5
392,1,392
392,4,6
393,1,393
393,4,7
394,1,394
394,4,8
395,1,395
395,4,9
396,1,396
396,4,10
397,1,397
397,4,11
398,1,398
398,4,12
399,1,399
399,4,13
400,1,400
400,4,14
401,1,401
401,4,15
402,1,402
402,4,16
403,1,403
403,4,17
404,1,404
404,4,18
405,1,405
405,4,19
406,1,406
406,4,25
407,1,407
407,4,27
408,1,408
408,4,36
409,1,409
409,4,37
410,1,410
410,4,38
411,1,411
411,4,39
412,1,412
412,4,45
413,1,413
413,4,46
414,1,414
414,4,47
415,1,415
415,4,53
416,1,416
416,4,54
417,1,417
417,4,55
418,1,418
418,4,56
419,1,419
419,4,57
420,1,420
420,4,58
421,1,421
421,4,59
422,1,422
422,4,60
423,1,423
423,4,61
424,1,424
424,4,64
425,1,425
425,4,65
426,1,426
426,4,66
427,1,427
427,4,67
428,1,428
428,4,68
429,1,429
429,4,73
430,1,430
430,4,75
431,1,431
431,4,76
432,1,432
432,4,77
433,1,433
433,4,82
434,1,434
434,4,84
435,1,435
435,4,85
436,1,436
436,4,88
437,1,437
437,4,89
438,1,438
438,4,92
439,1,439
439,4,94
440,1,440
440,4,96
441,1,441
441,4,102
442,1,442
442,4,108
443,1,443
443,4,109
444,1,444
444,4,110
445,1,445
445,4,111
446,1,446
446,4,112
447,1,447
447,4,115
448,1,448
448,4,116
449,1,449
449,4,122
450,1,450
450,4,123
451,1,451
451,4,127
452,1,452
452,4,128
453,1,453
453,4,129
454,1,454
454,4,130
455,1,455
455,4,131
456,1,456
456,4,134
457,1,457
457,4,135
458,1,458
458,4,140
459,1,459
459,4,142
460,1,460
460,4,143
461,1,461
461,4,145
462,1,462
462,4,180
463,1,463
463,4,162
464,1,464
464,4,188
465,1,465
465,4,182
466,1,466
466,4,199
467,1,467
467,4,202
468,1,468
468,4,175
469,1,469
469,4,184
470,1,470
470,4,169
471,1,471
471,4,170
472,1,472
472,4,154
473,1,473
473,4,205
474,1,474
474,4,194
475,1,475
475,4,160
476,1,476
476,4,156
477,1,477
477,4,191
478,1,478
478,4,208
479,1,479
479,4,152
480,1,480
480,4,146
481,1,481
481,4,147
482,1,482
482,4,148
483,1,483
483,4,149
484,1,484
484,4,150
485,1,485
486,1,486
487,1,487
487,4,210
488,1,488
489,1,489
490,1,490
490,4,151
491,1,491
492,1,492
493,1,493
496,3,202
497,3,202
498,3,202
499,4,46
500,4,46
