machine_number,version_group_id,move_id
32,2,104
32,3,104
32,4,104
32,5,104
32,6,104
32,7,104
32,8,104
32,9,104
32,10,104
33,1,115
33,2,115
33,3,8
33,4,8
33,5,115
33,6,115
33,7,115
33,8,115
33,9,115
33,10,115
34,1,117
34,2,117
34,3,207
34,4,207
34,5,351
34,6,351
34,7,351
34,8,351
34,9,351
34,10,351
35,1,118
35,2,118
35,3,214
35,4,214
35,5,53
35,6,53
35,7,53
35,8,53
35,9,53
35,10,53
36,1,120
36,2,120
36,3,188
36,4,188
36,5,188
36,6,188
36,7,188
36,8,188
36,9,188
36,10,188
37,1,121
37,2,121
37,3,201
37,4,201
37,5,201
37,6,201
37,7,201
37,8,201
37,9,201
37,10,201
38,1,126
38,2,126
38,3,126
38,4,126
38,5,126
38,6,126
38,7,126
38,8,126
38,9,126
38,10,126
39,1,129
39,2,129
39,3,129
39,4,129
39,5,317
39,6,317
39,7,317
39,8,317
39,9,317
39,10,317
40,1,130
40,2,130
40,3,111
40,4,111
40,5,332
40,6,332
40,7,332
40,8,332
40,9,332
40,10,332
41,1,135
41,2,135
41,3,9
41,4,9
41,5,259
41,6,259
41,7,259
41,8,259
41,9,259
41,10,259
42,1,138
42,2,138
42,3,138
42,4,138
42,5,263
42,6,263
42,7,263
42,8,263
42,9,263
42,10,263
43,1,143
43,2,143
43,3,197
43,4,197
43,5,290
43,6,290
43,7,290
43,8,290
43,9,290
43,10,290
44,1,156
44,2,156
44,3,156
44,4,156
44,5,156
44,6,156
44,7,156
44,8,156
44,9,156
44,10,156
45,1,86
45,2,86
45,3,213
45,4,213
45,5,213
45,6,213
45,7,213
45,8,213
45,9,213
45,10,213
46,1,149
46,2,149
46,3,168
46,4,168
46,5,168
46,6,168
46,7,168
46,8,168
46,9,168
46,10,168
47,1,153
47,2,153
47,3,211
47,4,211
47,5,211
47,6,211
47,7,211
47,8,211
47,9,211
47,10,211
48,1,157
48,2,157
48,3,7
48,4,7
48,5,285
48,6,285
48,7,285
48,8,285
48,9,285
48,10,285
49,1,161
49,2,161
49,3,210
49,4,210
49,5,289
49,6,289
49,7,289
49,8,289
49,9,289
49,10,289
50,1,164
50,2,164
50,3,171
50,4,171
50,5,315
50,6,315
50,7,315
50,8,315
50,9,315
50,10,315
51,8,355
51,9,355
51,10,355
52,8,411
52,9,411
52,10,411
53,8,412
53,9,412
53,10,412
54,8,206
54,9,206
54,10,206
55,8,362
55,9,362
55,10,362
56,8,374
56,9,374
56,10,374
57,8,451
57,9,451
57,10,451
58,8,203
58,9,203
58,10,203
59,8,406
59,9,406
59,10,406
60,8,409
60,9,409
60,10,409
61,8,261
61,9,261
61,10,261
62,8,318
62,9,318
62,10,318
63,8,373
63,9,373
63,10,373
64,8,153
64,9,153
64,10,153
65,8,421
65,9,421
65,10,421
66,8,371
66,9,371
66,10,371
67,8,278
67,9,278
67,10,278
68,8,416
68,9,416
68,10,416
69,8,397
69,9,397
69,10,397
70,8,148
70,9,148
70,10,148
71,8,444
71,9,444
71,10,444
72,8,419
72,9,419
72,10,419
73,8,86
73,9,86
73,10,86
74,8,360
74,9,360
74,10,360
75,8,14
75,9,14
75,10,14
76,8,446
76,9,446
76,10,446
77,8,244
77,9,244
77,10,244
78,8,445
78,9,445
78,10,445
79,8,399
79,9,399
79,10,399
80,8,157
80,9,157
80,10,157
81,8,404
81,9,404
81,10,404
82,8,214
82,9,214
82,10,214
83,8,363
83,9,363
83,10,363
84,8,398
84,9,398
84,10,398
85,8,138
85,9,138
85,10,138
86,8,447
86,9,447
86,10,447
87,8,207
87,9,207
87,10,207
88,8,365
88,9,365
88,10,365
89,8,369
89,9,369
89,10,369
90,8,164
90,9,164
90,10,164
91,8,430
91,9,430
91,10,430
92,8,433
92,9,433
92,10,433
101,1,15
101,2,15
101,3,15
101,4,15
101,5,15
101,6,15
101,7,15
101,8,15
101,9,15
101,10,15
102,1,19
102,2,19
102,3,19
102,4,19
102,5,19
102,6,19
102,7,19
102,8,19
102,9,19
102,10,19
103,1,57
103,2,57
103,3,57
103,4,57
103,5,57
103,6,57
103,7,57
103,8,57
103,9,57
103,10,57
104,1,70
104,2,70
104,3,70
104,4,70
104,5,70
104,6,70
104,7,70
104,8,70
104,9,70
104,10,70
105,1,148
105,2,148
105,3,148
105,4,148
105,5,148
105,6,148
105,7,148
105,8,432
105,9,432
105,10,250
106,3,250
106,4,250
106,5,249
106,6,249
106,7,249
106,8,249
106,9,249
106,10,249
107,3,127
107,4,127
107,5,127
107,6,127
107,7,127
107,8,127
107,9,127
107,10,127
108,5,291
108,6,291
108,7,291
108,8,431
108,9,431
108,10,431
