id,species_id,height,weight,base_experience,order,is_default
1,1,7,69,64,1,1
2,2,10,130,142,2,1
3,3,20,1000,236,3,1
4,4,6,85,62,4,1
5,5,11,190,142,5,1
6,6,17,905,240,6,1
7,7,5,90,63,7,1
8,8,10,225,142,8,1
9,9,16,855,239,9,1
10,10,3,29,39,10,1
11,11,7,99,72,11,1
12,12,11,320,173,12,1
13,13,3,32,39,13,1
14,14,6,100,72,14,1
15,15,10,295,173,15,1
16,16,3,18,50,16,1
17,17,11,300,122,17,1
18,18,15,395,211,18,1
19,19,3,35,51,19,1
20,20,7,185,145,20,1
21,21,3,20,52,21,1
22,22,12,380,155,22,1
23,23,20,69,58,23,1
24,24,35,650,153,24,1
25,25,4,60,105,26,1
26,26,8,300,214,27,1
27,27,6,120,60,28,1
28,28,10,295,158,29,1
29,29,4,70,55,30,1
30,30,8,200,128,31,1
31,31,13,600,223,32,1
32,32,5,90,55,33,1
33,33,9,195,128,34,1
34,34,14,620,223,35,1
35,35,6,75,113,37,1
36,36,13,400,213,38,1
37,37,6,99,60,39,1
38,38,11,199,177,40,1
39,39,5,55,95,42,1
40,40,10,120,191,43,1
41,41,8,75,49,44,1
42,42,16,550,159,45,1
43,43,5,54,64,47,1
44,44,8,86,138,48,1
45,45,12,186,216,49,1
46,46,3,54,57,51,1
47,47,10,295,142,52,1
48,48,10,300,61,53,1
49,49,15,125,158,54,1
50,50,2,8,53,55,1
51,51,7,333,142,56,1
52,52,4,42,58,57,1
53,53,10,320,154,58,1
54,54,8,196,64,59,1
55,55,17,766,175,60,1
56,56,5,280,61,61,1
57,57,10,320,159,62,1
58,58,7,190,70,63,1
59,59,19,1550,194,64,1
60,60,6,124,60,65,1
61,61,10,200,135,66,1
62,62,13,540,225,67,1
63,63,9,195,62,69,1
64,64,13,565,140,70,1
65,65,15,480,221,71,1
66,66,8,195,61,72,1
67,67,15,705,142,73,1
68,68,16,1300,227,74,1
69,69,7,40,60,75,1
70,70,10,64,137,76,1
71,71,17,155,216,77,1
72,72,9,455,67,78,1
73,73,16,550,180,79,1
74,74,4,200,60,80,1
75,75,10,1050,137,81,1
76,76,14,3000,218,82,1
77,77,10,300,82,83,1
78,78,17,950,175,84,1
79,79,12,360,63,85,1
80,80,16,785,172,86,1
81,81,3,60,65,88,1
82,82,10,600,163,89,1
83,83,8,150,123,91,1
84,84,14,392,62,92,1
85,85,18,852,161,93,1
86,86,11,900,65,94,1
87,87,17,1200,166,95,1
88,88,9,300,65,96,1
89,89,12,300,175,97,1
90,90,3,40,61,98,1
91,91,15,1325,184,99,1
92,92,13,1,62,100,1
93,93,16,1,142,101,1
94,94,15,405,225,102,1
95,95,88,2100,77,103,1
96,96,10,324,66,105,1
97,97,16,756,169,106,1
98,98,4,65,65,107,1
