pokemon_id,ability_id,slot
326,47,1
326,20,2
327,20,1
327,77,2
328,52,1
328,71,2
329,26,1
329,26,2
330,26,1
330,26,2
331,8,1
332,8,1
333,30,1
334,30,1
335,17,1
336,61,1
337,26,1
338,26,1
339,12,1
339,107,2
340,12,1
340,107,2
341,52,1
341,75,2
342,52,1
342,75,2
343,26,1
344,26,1
345,21,1
346,21,1
347,4,1
348,4,1
349,33,1
350,63,1
351,59,1
352,16,1
353,15,1
353,119,2
354,15,1
354,119,2
355,26,1
356,46,1
357,34,1
357,94,2
358,26,1
359,46,1
359,105,2
360,23,1
361,39,1
361,115,2
362,39,1
362,115,2
363,47,1
363,115,2
364,47,1
364,115,2
365,47,1
365,115,2
366,75,1
367,33,1
368,33,1
369,33,1
369,69,2
370,33,1
371,69,1
372,69,1
373,22,1
374,29,1
375,29,1
376,29,1
377,29,1
378,29,1
379,29,1
380,26,1
381,26,1
382,2,1
383,70,1
384,76,1
385,32,1
386,46,1
387,65,1
388,65,1
389,65,1
390,66,1
391,66,1
392,66,1
393,67,1
394,67,1
395,67,1
396,51,1
397,22,1
398,22,1
399,86,1
399,109,2
400,86,1
400,109,2
401,61,1
402,68,1
403,79,1
403,22,2
404,79,1
404,22,2
405,79,1
405,22,2
406,30,1
406,38,2
407,30,1
407,38,2
408,104,1
409,104,1
410,5,1
411,5,1
412,61,1
413,107,1
414,68,1
415,118,1
416,46,1
417,50,1
417,53,2
418,33,1
419,33,1
420,34,1
421,122,1
422,60,1
422,114,2
423,60,1
423,114,2
424,101,1
424,53,2
425,106,1
425,84,2
426,106,1
426,84,2
427,50,1
427,103,2
428,56,1
428,103,2
429,26,1
430,15,1
430,105,2
431,7,1
431,20,2
432,47,1
432,20,2
433,26,1
434,1,1
434,106,2
435,1,1
435,106,2
436,26,1
436,85,2
437,26,1
437,85,2
438,5,1
438,69,2
439,43,1
439,111,2
440,30,1
440,32,2
441,51,1
441,77,2
442,46,1
443,8,1
444,8,1
445,8,1
446,53,1
446,47,2
447,80,1
447,39,2
448,80,1
448,39,2
449,45,1
450,45,1
451,4,1
451,97,2
452,4,1
452,97,2
453,107,1
453,87,2
454,107,1
454,87,2
455,26,1
456,33,1
456,114,2
457,33,1
457,114,2
458,33,1
458,11,2
459,117,1
460,117,1
461,46,1
461,46,2
462,42,1
462,5,2
463,20,1
463,12,2
464,31,1
464,116,2
465,34,1
465,102,2
466,78,1
467,49,1
468,55,1
468,32,2
469,3,1
469,110,2
470,102,1
470,102,2
471,81,1
471,81,2
472,52,1
472,8,2
473,12,1
473,81,2
474,91,1
474,88,2
475,80,1
475,80,2
476,5,1
476,42,2
477,46,1
478,81,1
478,81,2
479,26,1
480,26,1
481,26,1
482,26,1
483,46,1
484,46,1
485,18,1
486,112,1
487,46,1
488,26,1
489,93,1
490,93,1
491,123,1
492,30,1
493,121,1
494,162,1
495,65,1
495,65,2
496,65,1
496,65,2
497,65,1
497,65,2
498,66,1
498,66,2
499,66,1
499,66,2
500,66,1
500,66,2
501,67,1
501,67,2
502,67,1
502,67,2
503,67,1
503,67,2
504,50,1
504,51,2
505,35,1
505,51,2
506,72,1
506,53,2
507,22,1
507,146,2
508,22,1
508,146,2
509,7,1
509,84,2
510,7,1
510,84,2
511,82,1
512,82,1
513,82,1
514,82,1
515,82,1
516,82,1
517,108,1
517,28,2
518,108,1
518,28,2
519,145,1
519,105,2
520,145,1
520,105,2
521,145,1
521,105,2
522,31,1
522,78,2
523,31,1
523,78,2
524,5,1
525,5,1
526,5,1
527,109,1
527,103,2
528,109,1
528,103,2
529,146,1
529,159,2
530,146,1
530,159,2
531,131,1
531,144,2
532,62,1
532,125,2
533,62,1
533,125,2
534,62,1
534,125,2
535,33,1
535,93,2
536,33,1
536,93,2
537,33,1
537,143,2
538,62,1
538,39,2
539,5,1
539,39,2
540,68,1
540,34,2
541,102,1
541,34,2
542,68,1
542,34,2
543,38,1
543,68,2
544,38,1
544,68,2
545,38,1
545,68,2
546,158,1
546,151,2
547,158,1
547,151,2
548,34,1
548,20,2
549,34,1
549,20,2
550,120,1
550,91,2
551,22,1
551,153,2
552,22,1
552,153,2
553,22,1
553,153,2
554,55,1
555,125,1
556,11,1
556,34,2
557,5,1
557,75,2
558,5,1
558,75,2
559,61,1
559,153,2
560,61,1
560,153,2
561,147,1
561,98,2
562,152,1
563,152,1
564,116,1
564,5,2
565,116,1
565,5,2
566,129,1
567,129,1
568,1,1
568,60,2
569,1,1
569,133,2
570,149,1
571,149,1
572,56,1
572,101,2
573,56,1
573,101,2
574,119,1
575,119,1
576,119,1
577,142,1
577,98,2
578,142,1
578,98,2
579,142,1
579,98,2
580,51,1
580,145,2
581,51,1
581,145,2
582,115,1
583,115,1
584,115,1
585,34,1
585,157,2
586,34,1
586,157,2
587,9,1
588,68,1
588,61,2
589,68,1
589,75,2
590,27,1
591,27,1
592,11,1
592,130,2
593,11,1
593,130,2
594,131,1
594,93,2
595,14,1
595,127,2
596,14,1
596,127,2
597,160,1
598,160,1
599,57,1
599,58,2
600,57,1
600,58,2
601,57,1
601,58,2
602,26,1
603,26,1
604,26,1
605,140,1
605,28,2
606,140,1
606,28,2
607,18,1
607,49,2
608,18,1
608,49,2
609,18,1
609,49,2
610,79,1
610,104,2
611,79,1
611,104,2
612,79,1
612,104,2
613,81,1
614,81,1
615,26,1
616,93,1
616,75,2
617,93,1
617,60,2
618,9,1
618,7,2
619,39,1
619,144,2
620,39,1
620,144,2
621,24,1
621,125,2
622,89,1
622,103,2
623,89,1
623,103,2
624,128,1
624,39,2
625,128,1
625,39,2
626,120,1
626,157,2
627,51,1
627,125,2
628,51,1
628,125,2
629,145,1
629,142,2
630,145,1
630,142,2
631,82,1
631,18,2
632,68,1
632,55,2
633,55,1
634,55,1
635,26,1
636,49,1
637,49,1
638,154,1
639,154,1
640,154,1
641,158,1
642,158,1
643,163,1
644,164,1
645,159,1
646,46,1
647,154,1
648,32,1
649,88,1
10001,46,1
10002,46,1
10003,46,1
10004,107,1
10005,107,1
10006,32,1
10007,26,1
10008,26,1
10009,26,1
10010,26,1
10011,26,1
10012,26,1
10013,59,1
10014,59,1
10015,59,1
10016,69,1
10016,91,2
10017,125,1
10018,32,1
